Keyword,Label,Grade
United States,LOC,
Brazil,LOC,
Japan,LOC,
Liberia,LOC,
Canada,LOC,
Caribbean,LOC,
Germany,LOC,
United States,LOC,
U.S.,LOC,
United States,LOC,
Europe,LOC,
Europe,LOC,
Holocene,LOC,
Europe,LOC,
North America,LOC,
Asia,LOC,
Africa,LOC,
Eurasia,LOC,
Europe,LOC,
North Africa,LOC,
Versailles,LOC,
Germany,LOC,
Pripyat,LOC,
Japan,LOC,
Chernobyl Nuclear Power Plant,LOC,
United States,LOC,
U.S.,LOC,
NYC,LOC,
New York,LOC,
NY,LOC,
California,LOC,
San Bruno,LOC,
Euphrates,LOC,
Ancient Egypt,LOC,
Mesopotamia,LOC,
Jemdet Nasr,LOC,
Ancient China,LOC,
Tigris,LOC,
Bronze Ages,LOC,
Uruk,LOC,
Norte Chico,LOC,
Iraq,LOC,
Indus Valley,LOC,
East Africa,LOC,
Arabian Peninsula,LOC,
West,LOC,
East Asia,LOC,
Southeast Asia,LOC,
South Asia,LOC,
Southern Europe,LOC,
East,LOC,
Persia,LOC,
Middle Ages,LOC,
United States,LOC,
Western Bloc,LOC,
Soviet Union,LOC,
China,LOC,
United States,LOC,
New Orleans,LOC,
East Asia,LOC,
Europe,LOC,
Italy,LOC,
Solar System,LOC,
Istanbul,LOC,
Middle Ages,LOC,
Romania,LOC,
Byzantium,LOC,
Europe,LOC,
Constantinople,LOC,
Evere,LOC,
Mons,LOC,
Belgium,LOC,
Brussels,LOC,
Bangladesh,LOC,
Occupied Europe,LOC,
Northern Hemisphere,LOC,
Southern,LOC,
North,LOC,
Kosovo,LOC,
United States,LOC,
Akrotiri,LOC,
British Overseas Territory,LOC,
Montenegro,LOC,
Dhekelia,LOC,
Jordan,LOC,
Paris,LOC,
Palace of Versailles,LOC,
French Kings,LOC,
Lettres,LOC,
Right Bank of the Seine,LOC,
France,LOC,
La Mancha,LOC,
Paris,LOC,
French Republic,LOC,
Lombardy,LOC,
France,LOC,
Louvre,LOC,
Europe,LOC,
US,LOC,
India,LOC,
Sangha,LOC,
Sramana,LOC,
Pali,LOC,
Asia,LOC,
Egypt,LOC,
Alexandria,LOC,
Great Library of Alexandria,LOC,
Samhain,LOC,
London Zoo,LOC,
Victorian England,LOC,
Japan,LOC,
India,LOC,
Yuan Dynasty,LOC,
Silk Road,LOC,
China,LOC,
Asia,LOC,
Persia,LOC,
Soviet Union,LOC,
China,LOC,
Egypt,LOC,
Greece,LOC,
Panthalassa,LOC,
Antarctic,LOC,
Earth,LOC,
California,LOC,
Mountain View,LOC,
Delaware,LOC,
London,LOC,
Westminster,LOC,
UK,LOC,
Broadcasting House,LOC,
Belgium,LOC,
Netherlands,LOC,
SARS,MISC,
COVID-19,MISC,
RNA,MISC,
MERS,MISC,
Augustinian,MISC,
American Civil War,MISC,
American,MISC,
Little League,MISC,
Greek,MISC,
ICD-11,MISC,
DSM-5,MISC,
American,MISC,
Nobel Prize in Literature,MISC,
Romantic,MISC,
Industrial Revolution,MISC,
Age of Enlightenment,MISC,
Mammuthus,MISC,
Elephantidae,MISC,
Pliocene,MISC,
Yersinia pestis,MISC,
Great Mortality,MISC,
European,MISC,
Pestilence,MISC,
Treaty of Versailles,MISC,
Allied,MISC,
Treaty,MISC,
World War I,MISC,
German,MISC,
Paris Peace Conference,MISC,
Ukrainian,MISC,
Fukushima Daiichi,MISC,
International Nuclear Event Scale,MISC,
Chernobyl,MISC,
AMT,MISC,
Greek,MISC,
Winter Games,MISC,
US$,MISC,incorrect
American,MISC,
BC,MISC,incorrect
Chalcolithic,MISC,
Minoan,MISC,
BCE,MISC,incorrect
Modernity,MISC,
European,MISC,
Crisis of the Late Middle Ages,MISC,
Truman Doctrine,MISC,
Nazi,MISC,
World War II,MISC,
Space Race,MISC,
BC,MISC,incorrect
Chinese,MISC,
European,MISC,
African,MISC,
American,MISC,
West African,MISC,
Christians,MISC,
Jews,MISC,
Samaritans,MISC,
Chinese,MISC,
European,MISC,
World War I,MISC,
Marxism,MISC,
Internet,MISC,
Go,MISC,
Theorem,MISC,
AI,MISC,
Ottoman Empire,MISC,
Roman Empire,MISC,
Eastern Roman Empire,MISC,
AD,MISC,incorrect
Western Roman Empire,MISC,
Late Antiquity,MISC,
Italian,MISC,
European,MISC,
North American,MISC,
North Atlantic Treaty,MISC,
Holocaust,MISC,
Yazidi,MISC,
Guatemalan,MISC,
Anfal,MISC,
Assyrian,MISC,
Serbian,MISC,
Cambodian,MISC,
Rwandan,MISC,
Darfur,MISC,
Latin,MISC,
Bosnian,MISC,
Axis Rule,MISC,
Greek,MISC,
Universe,MISC,
German,MISC,
Nobel Prize in Physics,MISC,
BC,MISC,incorrect
EKG,MISC,
ECG,MISC,
Académie des Inscriptions et Belles,MISC,
Greek,MISC,
Académie Royale de Peinture et de Sculpture,MISC,
Académie,MISC,
Roman,MISC,
French Revolution,MISC,
Western,MISC,
Spanish Golden Age,MISC,
Ingenious Gentleman,MISC,
Spanish,MISC,
Baroque,MISC,
Chinese,MISC,
Italian,MISC,
US$,MISC,incorrect
Guinness World Record,MISC,
Italian Renaissance,MISC,
Romantic,MISC,
Buddhists,MISC,
Dharma,MISC,
BCE,MISC,incorrect
Sanskrit,MISC,
Buddhism,MISC,
Buddha,MISC,
Buddhist,MISC,
Great Vehicle,MISC,
Paramitas,MISC,
Earth – Moon,MISC,
Hawking,MISC,
Athenian,MISC,
Ptolemaic,MISC,
Mouseion,MISC,
Muses,MISC,
"Literature , Peace , Physics",MISC,
Physiology or Medicine,MISC,
Nobel,MISC,
Norwegian,MISC,
Swedish,MISC,
All Hallows ' Day,MISC,
All Hallows ' Eve,MISC,
Christianized,MISC,
Christian,MISC,
Gaelic,MISC,
All Saints ' Eve,MISC,
Western Christian,MISC,
Hallows ' Even or Hallows,MISC,
Allhallowtide,MISC,
Celtic,MISC,
MEEM,MISC,
Channichthyidae,MISC,
IgE,MISC,
Late Greek πολυγαμία,MISC,
Latin,MISC,
English,MISC,
English,MISC,
Western,MISC,
European,MISC,
Asian,MISC,
African,MISC,
Judaism,MISC,
Islam,MISC,
Christianity,MISC,
Italian,MISC,
Eastern,MISC,
Asian,MISC,
Mongol Empire,MISC,
Europeans,MISC,
Holocaust,MISC,
WW2,MISC,
World War II,MISC,
WWII,MISC,
Second World War,MISC,
Germanic Vandals,MISC,
Enlightenment,MISC,
Roman Empire,MISC,
Ancient Greek,MISC,
klōn,MISC,
Greek,MISC,
English,MISC,
Hinduism,MISC,
Jainism,MISC,
Ancient Egyptian,MISC,
Buddhism,MISC,
Western,MISC,
German,MISC,
Sun,MISC,
Mesozoic,MISC,
Earth,MISC,
Paleozoic,MISC,
Equator,MISC,
Arctic,MISC,
English,MISC,
Alphabet,MISC,
American,MISC,
Internet,MISC,
Big Four,MISC,
Ph.D.,MISC,
Persian,MISC,
British,MISC,
iPlayer,MISC,
Agreement,MISC,
Arabic,MISC,
French Enlightenment,MISC,
Dutch,MISC,
English,MISC,
French,MISC,
symptoms,NP,
lethal varieties,NP,
no vaccines or antiviral drugs,NP,
mild illnesses,NP,
units,NP,
ambiguous definition,NP,
pea plants,NP,
trait inheritance,NP,
this term,NP,
the reason,NP,
atoms,NP,
materials,NP,
hardness and thermal conductivity,NP,
stable form,NP,
converts,NP,
"february 12 , 1809 – april 15",NP,incorrect
16th president,NP,
batting and baserunning,NP,
a pair,NP,
seven innings,NP,
a game,NP,
the home team—bats,NP,
this transition,NP,
others ' expectations,NP,
students,NP,
],NP,incorrect
the effect,NP,
book,NP,
teachers ' expectations,NP,
many clients,NP,
money,NP,
withdrawals,NP,
each customer,NP,
own momentum,NP,
assets,NP,
people,NP,
a small proportion,NP,
cash,NP,
banks,NP,
the bank,NP,
"withdraw cash , the likelihood",NP,
much cash,NP,
an anxiety disorder,NP,
symptoms,NP,
many people,NP,
diagnosis,NP,
other symptoms,NP,
major symptoms,NP,
work,NP,
admiration,NP,
works,NP,
"july 21 , 1899 – july 2",NP,incorrect
adventurous lifestyle,NP,
public image,NP,
"novels , four short-story collections",NP,
a loss,NP,
the opposite,NP,
the common measure,NP,
the general price level,NP,
goods and services,NP,
the consumer price index,NP,
peak,NP,
areas,NP,
emphasis,NP,
a reaction,NP,
million years,NP,incorrect
the various species,NP,
"4,000 years",NP,
ancestors,NP,
two genera,NP,
the order,NP,
infection,NP,
y.,NP,incorrect
"plague , the disease",NP,
